$08, $00, $00
$40, $01, $00
$60, $08, $00
$80, $14, $00
$a0, $1a, $00
$c0, $0b, $00
$e0, $2f, $00
$48, $56, $00
$68, $00, $00
$88, $14, $00
$a8, $1a, $00
$c8, $0d, $00
$e8, $2c, $00
$50, $11, $00
$70, $00, $00
$90, $13, $00
$b0, $19, $00
$d0, $0b, $00
$f0, $2c, $00
$58, $04, $00
$78, $01, $00
$98, $10, $00
$b8, $1b, $00
$d8, $0c, $00
$f8, $2c, $00
$20, $ef, $00
$38, $00, $00
$08, $78, $00
$28, $69, $00
$30, $00, $00
$28, $68, $00
$30, $80, $01
$30, $00, $01
$28, $66, $00
$30, $80, $01
$30, $00, $01
$28, $65, $00
$30, $80, $01
$30, $00, $01
$28, $64, $00
$30, $80, $01
$30, $00, $01
$30, $c0, $01
$28, $65, $00
$30, $80, $01
$28, $66, $00
$30, $40, $01
$28, $68, $00
$30, $00, $01
$28, $66, $00
$30, $40, $01
$28, $65, $00
$30, $80, $01
$28, $64, $00
$30, $c0, $01
$30, $00, $01
$30, $c0, $01
$28, $65, $00
$30, $80, $01
$28, $66, $00
$30, $40, $01
$28, $68, $00
$30, $00, $01
$28, $66, $00
$30, $40, $01
$28, $65, $00
$30, $80, $01
$28, $64, $00
$30, $c0, $01
$30, $00, $01
$30, $c0, $01
$28, $65, $00
$30, $80, $01
$28, $66, $00
$30, $40, $01
$28, $68, $00
$30, $00, $01
$28, $66, $00
$30, $40, $01
$28, $65, $00
$30, $80, $01
$28, $64, $00
$30, $c0, $01
$30, $00, $01
$30, $c0, $01
$28, $65, $00
$30, $80, $01
$28, $66, $00
$30, $40, $01
$28, $68, $00
$30, $00, $01
$28, $66, $00
$30, $40, $01
$28, $65, $00
$30, $80, $01
$28, $64, $00
$30, $c0, $01
$30, $00, $01
$30, $c0, $01
$28, $65, $00
$30, $80, $01
$28, $66, $00
$30, $40, $01
$28, $68, $00
$30, $00, $01
$28, $66, $00
$30, $40, $01
$28, $65, $00
$30, $80, $01
$08, $00, $00
$28, $64, $00
$30, $c0, $01
$30, $00, $01
$30, $c0, $01
$28, $65, $00
$30, $80, $01
$28, $66, $00
$30, $40, $01
$28, $68, $00
$30, $00, $01
$08, $00, $00
$30, $c0, $01
$28, $69, $00
$30, $80, $01
$28, $6a, $00
$30, $40, $01
$28, $6c, $00
$30, $00, $01
$30, $c0, $01
$28, $6d, $00
$30, $80, $02
$28, $6e, $00
$30, $c0, $01
$28, $70, $00
$30, $80, $01
$28, $71, $00
$30, $40, $01
$28, $72, $00
$30, $00, $01
$30, $c0, $01
$28, $74, $00
$30, $80, $01
$28, $75, $00
$30, $40, $01
$28, $76, $00
$30, $00, $01
$30, $c0, $01
$28, $78, $00
$30, $80, $01
$28, $79, $00
$30, $40, $01
$28, $7a, $00
$30, $00, $01
$30, $c0, $01
$28, $7c, $00
$30, $80, $01
$28, $7d, $00
$30, $40, $37
EOF
